cut,flute_1,flute_2,flute_3
1,62.78864802,9.896640679,14.62090844
2,64.13604296,19.79328136,29.24181689
3,65.36527295,29.68992204,43.86272533
4,66.4868801,39.58656272,58.48363377
5,67.51080822,43.01999443,59.34575921
6,68.44642494,46.45342614,60.20788466
7,69.30254323,49.88685786,61.0700101
8,70.08744241,53.32028957,61.93213554
9,70.8088887,58.52379832,62.6414184
10,71.47415519,63.72730707,63.35070125
11,72.09004135,68.93081581,64.05998411
12,72.66289207,74.13432456,64.76926696
13,73.19861618,75.21507024,65.86080262
14,73.70270453,76.29581591,66.95233827
15,74.18024756,77.37656158,68.04387392
16,74.63595243,78.45730726,69.13540957
17,75.07415974,79.53805293,70.22694522
18,75.4988597,80.6187986,71.31848087
19,75.91370798,81.69954428,72.41001653
20,76.32204104,82.78028995,73.50155218
21,76.72689103,83.61749165,73.83660575
22,77.13100039,84.45469334,74.17165933
23,77.53683587,85.29189504,74.5067129
24,77.94660226,86.12909673,74.84176648
25,78.36225568,86.96629843,75.17682005
26,78.78551648,87.80350012,75.51187363
27,79.21788179,88.64070181,75.8469272
28,79.66063762,89.47790351,76.18198078
29,80.11487062,90.3151052,76.51703435
30,80.58147952,91.1523069,76.85208793
31,81.06118616,91.98950859,77.1871415
32,81.55454615,92.82671029,77.52219508
33,82.06195924,93.25202035,77.98222132
34,82.58367929,93.67733042,78.44224757
35,83.11982397,94.10264048,78.90227381
36,83.67038407,94.52795055,79.36230005
37,84.23523251,94.95326061,79.8223263
38,84.81413304,95.37857068,80.28235254
39,85.40674866,95.80388075,80.74237878
40,86.01264963,96.22919081,81.20240503
41,86.63132132,96.65450088,81.66243127
42,87.26217167,97.07981094,82.12245751
43,87.90453839,97.50512101,82.58248376
44,88.55769588,97.93043107,83.04251
45,89.22086191,98.35574114,83.50253624
46,89.89320394,98.7810512,83.96256249
47,90.57384526,99.20636127,84.42258873
48,91.26187086,99.63167133,84.88261497
49,91.956333,100.0569814,85.34264122
50,92.65625657,100.4822915,85.80266746
51,93.36064421,100.9076015,86.2626937
52,94.06848117,101.3329116,86.72271995
53,94.77873996,101.7582217,87.18274619
54,95.49038474,102.1835317,87.64277243
55,96.20237554,102.6088418,88.10279867
56,96.91367223,103.0341519,88.56282492
57,97.62323828,103.4594619,89.02285116
58,98.33004431,103.884772,89.4828774
59,99.03307145,104.3100821,89.94290365
60,99.73131453,104.7353921,90.40292989
61,100.423785,105.1607022,90.86295613
62,101.1095138,105.5860122,91.32298238
63,101.7875539,106.0113223,91.78300862
64,102.4569826,106.4366324,92.24303486
65,103.1169041,106.4907197,92.79017713
66,103.7664512,106.5448071,93.3373194
67,104.4047877,106.5988945,93.88446166
68,105.0311097,106.6529819,94.43160393
69,105.6446474,106.7070692,94.97874619
70,106.2446665,106.7611566,95.52588846
71,106.8304699,106.815244,96.07303072
72,107.4013983,106.8693313,96.62017299
73,107.9568315,106.9234187,97.16731525
74,108.4961893,106.9775061,97.71445752
75,109.0189324,107.0315934,98.26159979
76,109.524563,107.0856808,98.80874205
77,110.0126251,107.1397682,99.35588432
78,110.4827052,107.1938555,99.90302658
79,110.9344325,107.2479429,100.4501688
80,111.3674791,107.3020303,100.9973111
81,111.7815604,107.3561177,101.5444534
82,112.1764343,107.410205,102.0915956
83,112.5519021,107.4642924,102.6387379
84,112.9078077,107.5183798,103.1858802
85,113.2440373,107.5724671,103.7330224
86,113.5605194,107.6265545,104.2801647
87,113.8572241,107.6806419,104.827307
88,114.1341627,107.7347292,105.3744492
89,114.391387,107.7888166,105.9215915
90,114.6289887,107.842904,106.4687338
91,114.8470987,107.8969914,107.015876
92,115.0458861,107.9510787,107.5630183
93,115.2255578,108.0051661,108.1101606
94,115.386357,108.0592535,108.6573028
95,115.5285627,108.1133408,109.2044451
96,115.6524886,108.1674282,109.7515874
97,115.7584818,108.3737331,109.9420823
98,115.8469217,108.580038,110.1325772
99,115.9182194,108.786343,110.3230721
100,115.9728158,108.9926479,110.513567
101,116.0111807,109.1989528,110.7040619
102,116.0338116,109.4052577,110.8945568
